delay_type	horizon	future_timepoint	distance	initial_timepoint	delay	t	future_timepoint_numeric
realistic	12	2015-10-01	8.923491477966309	2014-10-01		18	2015.75
realistic	12	2016-01-01	4.154343128204346	2015-01-01		19	2016.0
realistic	12	2016-04-01	4.107057094573975	2015-04-01		20	2016.25
realistic	12	2016-07-01	5.535202980041504	2015-07-01		21	2016.5
realistic	12	2016-10-01	6.630133152008057	2015-10-01		22	2016.75
realistic	12	2017-01-01	6.926569938659668	2016-01-01		23	2017.0
realistic	12	2017-04-01	5.428566932678223	2016-04-01		24	2017.25
realistic	12	2017-07-01	5.619307041168213	2016-07-01		25	2017.5
realistic	12	2017-10-01	6.387324333190918	2016-10-01		26	2017.75
realistic	12	2018-01-01	6.006360530853272	2017-01-01		27	2018.0
realistic	12	2018-04-01	7.942399024963379	2017-04-01		28	2018.25
realistic	12	2018-07-01	8.553201675415039	2017-07-01		29	2018.5
realistic	12	2018-10-01	6.031913757324219	2017-10-01		30	2018.75
realistic	12	2019-01-01	4.861563205718994	2018-01-01		31	2019.0
realistic	12	2019-04-01	9.241101264953612	2018-04-01		32	2019.25
realistic	12	2019-07-01	13.42168140411377	2018-07-01		33	2019.5
realistic	12	2019-10-01	14.945859909057615	2018-10-01		34	2019.75
